INFO 2024-12-12 11:03:14,974 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:03:15,848 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\app_settings.py first seen with mtime 1720681182.6177719
DEBUG 2024-12-12 11:03:15,848 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\writer\excel.py first seen with mtime 1720681139.384206
DEBUG 2024-12-12 11:03:15,849 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,849 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1720681150.1113458
DEBUG 2024-12-12 11:03:15,849 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1720681144.1400926
DEBUG 2024-12-12 11:03:15,849 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720681136.823313
DEBUG 2024-12-12 11:03:15,850 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\formula\__init__.py first seen with mtime 1720681139.1746154
DEBUG 2024-12-12 11:03:15,850 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1720681145.7778966
DEBUG 2024-12-12 11:03:15,850 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720681144.9684806
DEBUG 2024-12-12 11:03:15,850 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720681150.6005466
DEBUG 2024-12-12 11:03:15,851 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\drawing\text.py first seen with mtime 1720681139.169616
DEBUG 2024-12-12 11:03:15,851 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\test\client.py first seen with mtime 1720681150.9067192
DEBUG 2024-12-12 11:03:15,851 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\__init__.py first seen with mtime 1733996833.2958071
DEBUG 2024-12-12 11:03:15,851 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,851 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720681144.9754808
DEBUG 2024-12-12 11:03:15,852 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\shape.py first seen with mtime 1722587828.6212006
DEBUG 2024-12-12 11:03:15,852 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1720681139.136619
DEBUG 2024-12-12 11:03:15,852 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720681144.9584863
DEBUG 2024-12-12 11:03:15,852 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\tracker\urls.py first seen with mtime 1723203820.8570528
DEBUG 2024-12-12 11:03:15,853 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720681148.357515
DEBUG 2024-12-12 11:03:15,853 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720681150.8841813
DEBUG 2024-12-12 11:03:15,854 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,854 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1720681120.9771197
DEBUG 2024-12-12 11:03:15,854 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1720681126.3181417
DEBUG 2024-12-12 11:03:15,854 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,855 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717696452.0
DEBUG 2024-12-12 11:03:15,855 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720681125.4471102
DEBUG 2024-12-12 11:03:15,855 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\workbook\external_reference.py first seen with mtime 1720681139.3051693
DEBUG 2024-12-12 11:03:15,855 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_66.py first seen with mtime 1733996833.3348064
DEBUG 2024-12-12 11:03:15,856 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\shared.py first seen with mtime 1722587828.622201
DEBUG 2024-12-12 11:03:15,856 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_39.py first seen with mtime 1733996833.3238065
DEBUG 2024-12-12 11:03:15,856 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1720681138.993458
DEBUG 2024-12-12 11:03:15,856 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\apps.py first seen with mtime 1722503057.5057888
DEBUG 2024-12-12 11:03:15,856 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\dml\__init__.py first seen with mtime 1722587828.523653
DEBUG 2024-12-12 11:03:15,857 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1722603189.1400526
DEBUG 2024-12-12 11:03:15,857 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,857 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1720681139.0069835
DEBUG 2024-12-12 11:03:15,857 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docxtpl\__init__.py first seen with mtime 1722603189.128054
DEBUG 2024-12-12 11:03:15,858 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,858 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_358.py first seen with mtime 1733996833.3188066
DEBUG 2024-12-12 11:03:15,858 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\utils\protection.py first seen with mtime 1720681139.2528331
DEBUG 2024-12-12 11:03:15,858 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717696452.0
DEBUG 2024-12-12 11:03:15,859 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\differential.py first seen with mtime 1720681139.2358334
DEBUG 2024-12-12 11:03:15,859 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\enum\__init__.py first seen with mtime 1722587828.5276573
DEBUG 2024-12-12 11:03:15,859 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,859 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,859 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\drawing\image.py first seen with mtime 1720681139.1646192
DEBUG 2024-12-12 11:03:15,860 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,860 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1720681150.379439
DEBUG 2024-12-12 11:03:15,860 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\alignment.py first seen with mtime 1720681139.197155
DEBUG 2024-12-12 11:03:15,860 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\pstats.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,861 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_countries\conf.py first seen with mtime 1720681142.3258102
DEBUG 2024-12-12 11:03:15,861 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720681150.4479866
DEBUG 2024-12-12 11:03:15,861 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720681150.9337242
DEBUG 2024-12-12 11:03:15,861 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1720681150.3754385
DEBUG 2024-12-12 11:03:15,862 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720681149.1739066
DEBUG 2024-12-12 11:03:15,862 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,862 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720681144.9714801
DEBUG 2024-12-12 11:03:15,862 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\http\response.py first seen with mtime 1720681150.8471806
DEBUG 2024-12-12 11:03:15,863 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1720681177.1421318
DEBUG 2024-12-12 11:03:15,863 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\worksheet\cell_range.py first seen with mtime 1720681139.31818
DEBUG 2024-12-12 11:03:15,863 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720681150.0277915
DEBUG 2024-12-12 11:03:15,863 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720681149.1699088
DEBUG 2024-12-12 11:03:15,864 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_countries\data.py first seen with mtime 1720681142.3268104
DEBUG 2024-12-12 11:03:15,864 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,864 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720681144.967481
DEBUG 2024-12-12 11:03:15,864 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720681150.1273427
DEBUG 2024-12-12 11:03:15,865 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\opc\package.py first seen with mtime 1722587828.5942006
DEBUG 2024-12-12 11:03:15,865 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\protection.py first seen with mtime 1720681139.2388349
DEBUG 2024-12-12 11:03:15,865 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\cell\cell.py first seen with mtime 1720681138.922726
DEBUG 2024-12-12 11:03:15,865 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1720681150.94472
DEBUG 2024-12-12 11:03:15,865 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720681146.80235
DEBUG 2024-12-12 11:03:15,866 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,866 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,866 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,866 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,867 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720681150.1243422
DEBUG 2024-12-12 11:03:15,867 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\_3d.py first seen with mtime 1720681138.9854586
DEBUG 2024-12-12 11:03:15,867 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\trendline.py first seen with mtime 1720681139.0702252
DEBUG 2024-12-12 11:03:15,867 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\compat\__init__.py first seen with mtime 1720681139.1416166
DEBUG 2024-12-12 11:03:15,868 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\borders.py first seen with mtime 1720681139.197155
DEBUG 2024-12-12 11:03:15,868 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1720681150.1133502
DEBUG 2024-12-12 11:03:15,869 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\six.py first seen with mtime 1720681126.1704407
DEBUG 2024-12-12 11:03:15,869 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720681150.598546
DEBUG 2024-12-12 11:03:15,869 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1720681150.2258918
DEBUG 2024-12-12 11:03:15,869 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720681150.4809947
DEBUG 2024-12-12 11:03:15,870 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1720681150.2838883
DEBUG 2024-12-12 11:03:15,870 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1720681120.9751132
DEBUG 2024-12-12 11:03:15,870 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1720681150.4709926
DEBUG 2024-12-12 11:03:15,871 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1720681177.215147
DEBUG 2024-12-12 11:03:15,871 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1720681182.6272945
DEBUG 2024-12-12 11:03:15,871 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chartsheet\relation.py first seen with mtime 1720681139.135619
DEBUG 2024-12-12 11:03:15,871 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\__init__.py first seen with mtime 1720681182.6147716
DEBUG 2024-12-12 11:03:15,872 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,872 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\text\parfmt.py first seen with mtime 1722587828.6391997
DEBUG 2024-12-12 11:03:15,872 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,872 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\finance_project\urls.py first seen with mtime 1722503745.2404554
DEBUG 2024-12-12 11:03:15,873 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720681150.8481808
DEBUG 2024-12-12 11:03:15,873 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\compat\strings.py first seen with mtime 1720681139.1466577
DEBUG 2024-12-12 11:03:15,873 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\toolbar.py first seen with mtime 1720681177.1461332
DEBUG 2024-12-12 11:03:15,873 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumber_field\modelfields.py first seen with mtime 1733996833.284808
DEBUG 2024-12-12 11:03:15,874 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\_constants.py first seen with mtime 1720681138.9197292
DEBUG 2024-12-12 11:03:15,874 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1720681139.1616154
DEBUG 2024-12-12 11:03:15,874 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720681150.1073408
DEBUG 2024-12-12 11:03:15,874 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720681150.0377917
DEBUG 2024-12-12 11:03:15,875 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720681146.114065
DEBUG 2024-12-12 11:03:15,875 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1720681150.9397223
DEBUG 2024-12-12 11:03:15,875 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\comments\author.py first seen with mtime 1720681139.137619
DEBUG 2024-12-12 11:03:15,875 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1720681150.9167223
DEBUG 2024-12-12 11:03:15,876 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_54.py first seen with mtime 1733996833.329808
DEBUG 2024-12-12 11:03:15,876 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,876 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\proxy.py first seen with mtime 1720681139.2398355
DEBUG 2024-12-12 11:03:15,876 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chartsheet\custom.py first seen with mtime 1720681139.0732234
DEBUG 2024-12-12 11:03:15,877 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\simpletypes.py first seen with mtime 1722587828.6252017
DEBUG 2024-12-12 11:03:15,877 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1720681139.0079832
DEBUG 2024-12-12 11:03:15,877 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,877 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1720681139.1506176
DEBUG 2024-12-12 11:03:15,877 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720681150.8871791
DEBUG 2024-12-12 11:03:15,878 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\opc\shared.py first seen with mtime 1722587828.6022043
DEBUG 2024-12-12 11:03:15,878 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools\__init__.py first seen with mtime 1720681126.2891412
DEBUG 2024-12-12 11:03:15,878 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,878 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\__init__.py first seen with mtime 1722587828.4986527
DEBUG 2024-12-12 11:03:15,879 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\utils.py first seen with mtime 1720681182.6462986
DEBUG 2024-12-12 11:03:15,879 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1720681149.991261
DEBUG 2024-12-12 11:03:15,879 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1720681139.3862064
DEBUG 2024-12-12 11:03:15,879 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\parts\document.py first seen with mtime 1722587828.6462011
DEBUG 2024-12-12 11:03:15,880 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1720681126.2921412
DEBUG 2024-12-12 11:03:15,880 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jinja2\__init__.py first seen with mtime 1722603189.1370559
DEBUG 2024-12-12 11:03:15,880 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720681151.175828
DEBUG 2024-12-12 11:03:15,880 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720681125.4551146
DEBUG 2024-12-12 11:03:15,881 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720681150.4819934
DEBUG 2024-12-12 11:03:15,881 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\settings.py first seen with mtime 1722503057.5515032
DEBUG 2024-12-12 11:03:15,881 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\descriptors\nested.py first seen with mtime 1720681139.1526208
DEBUG 2024-12-12 11:03:15,881 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1720681139.1396194
DEBUG 2024-12-12 11:03:15,882 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,882 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712667018.0
